# system info MebX_Qsys_Project on 2017.12.08.03:12:09
system_info:
name,value
DEVICE,EP4SGX230KF40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1512709749
#
#
# Files generated for MebX_Qsys_Project on 2017.12.08.03:12:09
files:
filepath,kind,attributes,module,is_top
MebX_Qsys_Project.mm_interconnect_2.cmd_mux,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_001,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_002,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_003,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_004,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_005,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_006,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_007,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_008,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_009,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_010,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_011,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_012,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_013,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_014,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_015,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_016,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_017,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_018,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_019,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_020,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_021,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_022,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_023,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_024,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_025,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_026,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_027,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_028,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_029,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.cmd_mux_030,MebX_Qsys_Project_mm_interconnect_2_cmd_mux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_001,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_002,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_003,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_004,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_005,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_006,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_007,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_008,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_009,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_010,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_011,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_012,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_013,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_014,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_015,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_016,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_017,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_018,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_019,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_020,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_021,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_022,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_023,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_024,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_025,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_026,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_027,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_028,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_029,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_demux_030,MebX_Qsys_Project_mm_interconnect_2_rsp_demux
MebX_Qsys_Project.mm_interconnect_2.rsp_mux,MebX_Qsys_Project_mm_interconnect_2_rsp_mux
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_001,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_001.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_002,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_002.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_003,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_003.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_004,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_004.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_005,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_005.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_006,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_006.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_007,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_007.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_008,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_008.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_009,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_009.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_010,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_010.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_011,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_011.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_012,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_012.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_013,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_013.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_014,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_014.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_015,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_015.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_016,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_016.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_017,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_017.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_018,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_018.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_019,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_019.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_020,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_020.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_021,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_021.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_022,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_022.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_023,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_023.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_024,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_024.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_025,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_025.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_026,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_026.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_027,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_027.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_028,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_028.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_029,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_029.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_030,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_2.avalon_st_adapter_030.error_adapter_0,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.mm_interconnect_3,MebX_Qsys_Project_mm_interconnect_3
MebX_Qsys_Project.mm_interconnect_3.m1_clock_bridge_m0_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_3.m1_ddr2_memory_avl_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_3.m1_clock_bridge_m0_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_3.m1_ddr2_memory_avl_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_3.m1_ddr2_memory_avl_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_3.m1_ddr2_memory_avl_agent_rdata_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_3.router,MebX_Qsys_Project_mm_interconnect_3_router
MebX_Qsys_Project.mm_interconnect_3.router_001,MebX_Qsys_Project_mm_interconnect_3_router_001
MebX_Qsys_Project.mm_interconnect_3.cmd_demux,MebX_Qsys_Project_mm_interconnect_3_cmd_demux
MebX_Qsys_Project.mm_interconnect_3.cmd_mux,MebX_Qsys_Project_mm_interconnect_3_cmd_mux
MebX_Qsys_Project.mm_interconnect_3.rsp_demux,MebX_Qsys_Project_mm_interconnect_3_rsp_demux
MebX_Qsys_Project.mm_interconnect_3.rsp_mux,MebX_Qsys_Project_mm_interconnect_3_rsp_mux
MebX_Qsys_Project.mm_interconnect_3.crosser,altera_avalon_st_handshake_clock_crosser
MebX_Qsys_Project.mm_interconnect_3.crosser_001,altera_avalon_st_handshake_clock_crosser
MebX_Qsys_Project.mm_interconnect_3.avalon_st_adapter,MebX_Qsys_Project_mm_interconnect_1_avalon_st_adapter
MebX_Qsys_Project.mm_interconnect_3.avalon_st_adapter.error_adapter_0,MebX_Qsys_Project_mm_interconnect_1_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.irq_mapper,MebX_Qsys_Project_irq_mapper
MebX_Qsys_Project.irq_synchronizer,altera_irq_clock_crosser
MebX_Qsys_Project.irq_synchronizer_001,altera_irq_clock_crosser
MebX_Qsys_Project.irq_synchronizer_002,altera_irq_clock_crosser
MebX_Qsys_Project.avalon_st_adapter,MebX_Qsys_Project_avalon_st_adapter
MebX_Qsys_Project.avalon_st_adapter.error_adapter_0,MebX_Qsys_Project_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project.avalon_st_adapter_001,MebX_Qsys_Project_avalon_st_adapter_001
MebX_Qsys_Project.avalon_st_adapter_001.error_adapter_0,MebX_Qsys_Project_avalon_st_adapter_001_error_adapter_0
MebX_Qsys_Project.avalon_st_adapter_001.timing_adapter_0,MebX_Qsys_Project_avalon_st_adapter_001_timing_adapter_0
MebX_Qsys_Project.rst_controller,altera_reset_controller
MebX_Qsys_Project.rst_controller_001,altera_reset_controller
MebX_Qsys_Project.rst_controller_002,altera_reset_controller
MebX_Qsys_Project.rst_controller_003,altera_reset_controller
MebX_Qsys_Project.rst_controller_004,altera_reset_controller
MebX_Qsys_Project.rst_controller_005,altera_reset_controller
MebX_Qsys_Project.rst_controller_006,altera_reset_controller
MebX_Qsys_Project.rst_controller,altera_reset_controller
MebX_Qsys_Project.rst_controller_001,altera_reset_controller
MebX_Qsys_Project.rst_controller_002,altera_reset_controller
